Hero,Bad against,Good against,Works well with,A,STR,STR+,STR 30,AGI,AGI+,AGI30,INT,INT+,INT30,T,T+,T30,MS,AR,DMG (MIN),DMG (MAX),RG,AS,BAT,ATK PT,ATK BS,VS-D,VS-N,TR,COL,HP/S,L
Abaddon,"['Ancient Apparition', 'Axe', 'Brewmaster', 'Doom', 'Lina', 'Lion', 'Mars', 'Outworld Devourer', 'Silencer', 'Shadow Demon']","['Death Prophet', 'Mirana', 'Bane', 'Batrider', 'Beastmaster', 'Chen', 'Techies', 'Bloodseeker', 'Necrophos', 'Nyx Assassin']","['Storm Spirit', 'Phantom Assassin', 'Io', 'Axe', 'Legion Commander', 'Centaur Warrunner', 'Oracle']",Strength attribute symbol.png,23,3.0,110.0,23,1.5,66.5,18,2.0,76.0,64,6.5,252.5,325,2.68,51,61,150,120,1.7,0.56,0.41,1800,800,0.5,24,2.3,2
Alchemist,"['Ancient Apparition', 'Enchantress', 'Invoker', 'Kunkka', 'Lifestealer', 'Necrophos', 'Slardar', 'Slark', 'Ursa', 'Ember Spirit', 'Razor']","['Broodmother', ""Nature's Prophet"", 'Phoenix', 'Undying', 'Huskar']",['Oracle'],Strength attribute symbol.png,25,2.7,103.3,22,1.5,65.5,25,1.8,77.2,72,6.0,246.0,305,2.52,49,58,150,100,1.7,0.35,0.65,1800,800,0.6,24,2.5,2
Axe,"['Bad against...', 'Doom', 'Jakiro', 'Lifestealer', 'Necrophos', 'Outworld Devourer', 'Phoenix', 'Pugna', 'Shadow Demon', 'Spectre', 'Timbersaw', 'Ursa', 'Undying', 'Venomancer', 'Viper', 'Good against...', 'Anti-Mage', 'Broodmother', 'Chaos Knight', 'Dazzle', 'Huskar', ""Nature's Prophet"", 'Phantom Assassin', 'Phantom Lancer', 'Slark', 'Terrorblade', 'Troll Warlord', 'Weaver', 'Works well with...', 'Dark Seer', 'Dazzle', 'Enigma', 'Disruptor', 'Magnus', 'Phoenix', 'Sand King', 'Skywrath Mage', 'Tiny', 'Venomancer', 'Witch Doctor']",[],[],Strength attribute symbol.png,25,3.6,129.4,20,2.2,83.8,18,1.6,64.4,63,7.4,277.6,310,2.2,52,56,150,100,1.7,0.5,0.5,1800,800,0.6,24,5.25,2
Beastmaster,"['Abaddon', 'Enchantress', 'Earthshaker', 'Keeper of the Light', 'Oracle', 'Timbersaw', 'Winter Wyvern']","['Monkey King', 'Phoenix', 'Sven', 'Templar Assassin', 'Tinker', 'Tiny', 'Troll Warlord', 'Ursa', 'Wraith King']","['Lifestealer', ""Nature's Prophet"", 'Phantom Assassin', 'Spirit Breaker', 'Sven', 'Tinker', 'Tiny', 'Underlord', 'Ursa']",Strength attribute symbol.png,23,2.9,107.1,18,1.6,64.4,16,1.9,71.1,57,6.4,242.6,305,1.88,64,68,150,110,1.7,0.3,0.7,1800,800,0.5,24,2.3,2
Brewmaster,"['Bane', 'Death Prophet', 'Lion', 'Outworld Devourer', 'Shadow Shaman', 'Skywrath Mage']","['Huskar', 'Lone Druid', 'Lycan', 'Templar Assassin', 'Ursa']","['Dazzle', 'Oracle', 'Tiny', 'Invoker']",Strength attribute symbol.png,23,3.7,130.3,22,2.0,80.0,15,1.6,61.4,60,7.3,271.7,305,2.52,52,59,150,100,1.7,0.35,0.65,1800,800,0.6,24,2.8,2
Bristleback,"['Anti-Mage', 'Doom', 'Faceless Void', 'Grimstroke', 'Legion Commander', 'Lich', 'Lion', 'Necrophos', 'Outworld Devourer', 'Razor', 'Silencer', 'Slardar', 'Timbersaw', 'Viper', 'Weaver']","['Arc Warden', 'Broodmother', 'Chaos Knight', 'Huskar', 'Jakiro', 'Luna', 'Lycan', 'Meepo', 'Phantom Lancer', 'Pudge', 'Riki', 'Rubick', 'Sand King']","['Crystal Maiden', 'Dazzle', 'Drow Ranger', 'Keeper of the Light', 'Skywrath Mage', 'Venomancer']",Strength attribute symbol.png,22,2.9,106.1,17,1.8,69.2,14,2.8,95.2,53,7.5,270.5,290,3.72,47,57,150,100,1.8,0.3,0.3,1800,800,1.0,24,2.2,2
Centaur Warrunner,"['Disruptor', 'Lifestealer', 'Necrophos', 'Nyx Assassin', 'Templar Assassin']","['Arc Warden', 'Doom', 'Nyx Assassin', 'Phantom Assassin', 'Phantom Lancer', 'Sniper', 'Windranger']","['Abaddon', 'Mirana', 'Sven', 'Tusk', 'Tiny', 'Vengeful Spirit', 'Grimstroke']",Strength attribute symbol.png,27,4.6,160.4,15,1.0,44.0,15,1.6,61.4,57,7.2,265.8,300,2.4,63,65,150,100,1.7,0.3,0.3,1800,800,0.5,24,2.7,4
Chaos Knight,"['Abaddon', 'Tinker', 'Axe', 'Lion', 'Brewmaster', 'Dragon Knight', 'Earthshaker', 'Enigma', 'Jakiro', 'Lich', 'Magnus', 'Monkey King', 'Phantom Lancer', 'Omniknight', 'Pugna', 'Sand King', 'Sven', 'Tidehunter', 'Timbersaw', 'Winter Wyvern', 'Witch Doctor', 'Puck']","['Bane', 'Bounty Hunter', 'Disruptor', 'Lone Druid', 'Pudge', 'Rubick', 'Silencer', 'Slark', 'Techies', 'Ursa', 'Viper']","['Crystal Maiden', 'Keeper of the Light', 'Morphling', 'Shadow Demon']",Strength attribute symbol.png,22,3.4,120.6,14,1.4,54.6,18,1.2,52.8,54,6.0,228.0,320,3.24,51,81,150,100,1.7,0.5,0.5,1800,800,0.5,24,2.2,2
Clockwerk,"['Anti-Mage', 'Chen', 'Clinkz', 'Dazzle', 'Disruptor', 'Ember Spirit', 'Huskar', 'Juggernaut', 'Lifestealer', 'Morphling', 'Omniknight', 'Phantom Lancer', 'Phoenix', 'Queen of Pain', 'Terrorblade', 'Ursa', 'Visage']","['Earthshaker', 'Drow Ranger', 'Legion Commander', 'Monkey King', 'Pudge', 'Pugna', 'Sniper', 'Spirit Breaker', 'Tinker', 'Windranger']","['Dark Seer', 'Invoker', 'Lifestealer', 'Mirana', 'Shadow Demon']",Strength attribute symbol.png,26,3.5,127.5,13,2.3,79.7,18,1.5,61.5,57,7.3,268.7,315,2.08,50,52,150,100,1.7,0.33,0.64,1800,800,0.6,24,2.6,2
Doom,"['Alchemist', 'Centaur Warrunner', 'Drow Ranger', 'Lifestealer', 'Lone Druid', 'Medusa', 'Necrophos', 'Phantom Lancer', 'Sniper', 'Viper', 'Wraith King']","['Axe', 'Timbersaw', 'Anti-Mage', 'Bristleback', 'Tidehunter', 'Ember Spirit', 'Invoker', 'Omniknight', 'Tinker', 'Elder Titan', 'Faceless Void', 'Arc Warden']","['Ancient Apparition', 'Crystal Maiden', 'Grimstroke', 'Sven', 'Bane']",Strength attribute symbol.png,24,3.7,131.3,11,0.9,37.1,15,2.1,75.9,50,6.7,244.3,285,0.76,54,70,175,100,2.0,0.5,0.7,1800,800,0.5,24,2.4,2
Dragon Knight,"['Ancient Apparition', 'Bristleback', 'Lich', 'Necrophos', 'Ursa', 'Outworld Devourer', 'Razor', 'Timbersaw', 'Viper']","['Bloodseeker', 'Clinkz', 'Riki', 'Spirit Breaker', 'Templar Assassin', 'Witch Doctor']","['Chen', 'Crystal Maiden', 'Enigma', 'Magnus', 'Medusa', 'Treant Protector', 'Vengeful Spirit']",Strength attribute symbol.png,19,3.6,123.4,19,2.0,77.0,18,1.7,67.3,56,7.3,267.7,310,3.04,50,56,150,100,1.7,0.5,0.5,1800,800,0.6,24,1.9,2
Earth Spirit,"['Abaddon', 'Lycan', 'Techies', 'Slark']","['Pudge', 'Tinker', 'Invoker', 'Templar Assassin', 'Enigma']","['Alchemist', 'Bloodseeker', 'Dark Seer', 'Faceless Void', 'Lifestealer', 'Techies']",Strength attribute symbol.png,21,4.4,148.6,17,2.4,86.6,20,2.1,80.9,58,8.9,316.1,290,2.72,46,56,150,100,1.7,0.35,0.65,1800,800,0.6,24,2.1,2
Earthshaker,"['Clockwerk', 'Death Prophet', 'Disruptor', 'Earth Spirit', 'Jakiro', 'Lifestealer', 'Necrophos', 'Outworld Devourer', 'Puck', 'Razor', 'Skywrath Mage', 'Sniper', 'Spectre', 'Templar Assassin', 'Venomancer', 'Viper', 'Zeus']","['Broodmother', 'Chaos Knight', 'Enigma', 'Legion Commander', 'Meepo', 'Naga Siren', ""Nature's Prophet"", 'Phantom Lancer', 'Spirit Breaker']","['Dark Seer', 'Enigma', 'Magnus', 'Naga Siren', 'Puck', 'Sand King']",Strength attribute symbol.png,22,3.7,129.3,12,1.4,52.6,16,1.8,68.2,50,6.9,250.1,310,3.92,49,59,150,100,1.7,0.467,0.863,1800,800,0.9,24,3.2,2
